City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Punta Arenas,-53.15,-70.92,55.4,35,40,28.86,CL,1603735654
Busselton,-33.65,115.33,55.99,72,6,4.61,AU,1603735655
Vanimo,-2.67,141.3,76.05,75,82,3.13,PG,1603735656
Mayo,38.89,-76.51,59.0,100,90,4.7,US,1603735657
Saint-Philippe,-21.36,55.77,73.4,78,0,3.36,RE,1603735658
Vaini,-21.2,-175.2,71.6,88,20,10.29,TO,1603735659
Bocas del Toro,9.33,-82.25,69.01,87,96,6.64,PA,1603735619
Ushuaia,-54.8,-68.3,59.0,33,40,18.34,AR,1603735662
Menongue,-14.66,17.69,79.39,21,81,0.94,AO,1603735663
Vao,-22.67,167.48,72.97,81,41,15.05,NC,1603735567
Port Elizabeth,-33.92,25.57,64.4,88,90,21.92,ZA,1603735408
New Norfolk,-42.78,147.06,50.0,64,78,1.23,AU,1603735666
Udachny,66.42,112.4,-4.0,91,90,4.47,RU,1603735667
Sosnovo-Ozerskoye,52.52,111.54,18.91,89,14,11.36,RU,1603735670
Garden City,42.33,-83.33,48.99,70,90,9.17,US,1603735385
Codrington,-38.27,141.97,46.47,74,99,12.12,AU,1603735423
Rikitea,-23.12,-134.97,75.38,85,73,18.52,PF,1603735399
Bluff,-46.6,168.33,48.0,87,23,1.99,NZ,1603735674
Salalah,17.02,54.09,80.6,57,0,4.7,OM,1603735658
Atuona,-9.8,-139.03,79.32,72,17,21.83,PF,1603735676
Villa Unión,23.2,-106.23,88.0,66,20,4.09,MX,1603735677
Black Forest,39.01,-104.7,10.0,77,90,9.17,US,1603735679
Bengkulu,-3.8,102.27,75.36,83,100,4.07,ID,1603735681
Longyearbyen,78.22,15.64,21.2,79,75,11.41,SJ,1603735682
Gushi,34.64,109.58,63.66,29,98,1.14,CN,1603735683
Pevek,69.7,170.31,23.56,95,89,10.02,RU,1603735684
Esperance,-33.87,121.9,57.2,87,0,8.05,AU,1603735685
Butaritari,3.07,172.79,81.25,67,99,7.25,KI,1603735687
Pizarro,4.95,-77.37,81.39,79,67,7.34,CO,1603735688
Pangkalanbuun,-2.68,111.62,73.8,95,99,2.53,ID,1603735689
Chui,-33.7,-53.46,60.82,95,100,15.35,UY,1603735690
Port Alfred,-33.59,26.89,65.64,82,100,28.52,ZA,1603735692
Nālūt,30.33,10.85,71.71,22,0,11.1,LY,1603735694
Grindavik,63.84,-22.43,41.0,80,75,18.34,IS,1603735437
Santiago del Estero,-27.8,-64.26,85.64,13,0,6.62,AR,1603735697
George Town,5.41,100.34,77.0,88,20,4.7,MY,1603735698
Chik,54.99,82.43,44.6,81,90,13.42,RU,1603735699
Jamestown,42.1,-79.24,48.0,93,90,6.93,US,1603735508
Hilo,19.73,-155.09,75.2,64,75,7.47,US,1603735401
Uruçuí,-7.23,-44.56,93.67,41,69,2.93,BR,1603735702
Sept-Îles,50.2,-66.38,34.0,59,90,6.93,CA,1603735460
Porto Empedocle,37.29,13.53,61.0,1,4,1.99,IT,1603735704
Lebu,-37.62,-73.65,54.45,66,95,5.57,CL,1603735706
Vila Velha,-20.33,-40.29,80.01,69,40,25.28,BR,1603735448
Albany,42.6,-73.97,48.0,83,100,3.0,US,1603735512
Mataura,-46.19,168.86,48.0,87,29,1.99,NZ,1603735709
Geraldton,-28.77,114.6,55.4,93,40,3.36,AU,1603735710
Qaanaaq,77.48,-69.36,7.84,73,77,9.08,GL,1603735711
Tiksi,71.69,128.87,6.01,93,100,11.01,RU,1603735712
Puerto Ayora,-0.74,-90.35,77.0,73,75,19.46,EC,1603735417
Hithadhoo,-0.6,73.08,83.39,65,0,5.73,MV,1603735714
Sokoto,13.06,5.24,84.36,17,3,5.12,NG,1603735716
Kumul,42.8,93.45,39.56,60,100,2.91,CN,1603735717
Alofi,-19.06,-169.92,68.0,94,90,20.8,NU,1603735718
Hong Kong,22.29,114.16,75.0,82,75,1.01,HK,1603735591
Saskylakh,71.92,114.08,3.65,93,99,5.91,RU,1603735720
Kiryat Gat,31.61,34.76,78.01,100,0,1.99,IL,1603735721
Sandwick,60.0,-1.25,48.2,93,75,4.7,GB,1603735722
Krasnosel'kup,65.7,82.47,0.46,91,0,9.91,RU,1603735723
Ankang,32.68,109.02,57.0,53,100,15.99,CN,1603735725
Kruisfontein,-34.0,24.73,63.0,92,97,7.0,ZA,1603735726
Tuktoyaktuk,69.45,-133.04,6.8,84,75,10.29,CA,1603735727
East London,-33.02,27.91,62.6,93,90,10.29,ZA,1603735728
Barrow,71.29,-156.79,17.6,78,1,2.28,US,1603735550
Raudeberg,61.99,5.14,46.99,89,21,10.78,NO,1603735730
Thinadhoo,0.53,72.93,83.44,68,11,8.55,MV,1603735731
Brigantine,39.41,-74.36,66.2,88,90,4.7,US,1603735732
Avarua,-21.21,-159.78,73.4,78,100,17.22,CK,1603735734
Kavaratti,10.57,72.64,82.69,71,25,5.57,IN,1603735735
Mezen',65.85,44.24,25.23,95,99,11.61,RU,1603735736
Ilulissat,69.22,-51.1,19.4,67,75,5.82,GL,1603735737
Nikolskoye,59.7,30.79,46.99,87,40,6.71,RU,1603735738
Yellowknife,62.46,-114.35,24.8,68,75,8.05,CA,1603735461
Sāveh,35.02,50.36,59.99,32,17,1.63,IR,1603735741
Departamento de Maldonado,-34.67,-54.92,61.0,82,75,13.87,UY,1603735743
Shaunavon,49.65,-108.42,26.8,90,98,11.59,CA,1603735745
Bethel,41.37,-73.41,52.0,87,90,9.17,US,1603735747
Sinnamary,5.38,-52.95,85.93,66,6,10.74,GF,1603735748
Chabahar,25.29,60.64,69.8,46,0,5.1,IR,1603735508
Sabang,5.89,95.32,82.35,76,63,17.96,ID,1603735750
Hermanus,-34.42,19.23,64.0,83,96,4.0,ZA,1603735752
St. George's,12.06,-61.75,86.0,74,20,14.99,GD,1603735753
Mount Isa,-20.73,139.5,69.8,37,23,11.41,AU,1603735754
Anadyr,64.75,177.48,15.8,85,75,4.47,RU,1603735564
Florø,61.6,5.03,50.0,71,75,11.41,NO,1603735756
Tiznit Province,29.58,-9.5,64.4,55,0,7.47,MA,1603735757
Lanxi,29.22,119.48,61.2,85,36,2.91,CN,1603735759
Aykhal,66.0,111.5,-4.0,91,90,4.47,RU,1603735761
Katsuura,35.13,140.3,60.8,72,20,12.75,JP,1603735762
Singapore,1.29,103.85,82.4,83,75,7.2,SG,1603735566
Sitka,57.05,-135.33,51.8,93,90,21.92,US,1603735765
Mahibadhoo,3.78,72.97,82.71,74,29,7.18,MV,1603735766
Padang,-0.95,100.35,78.35,73,98,3.04,ID,1603735767
Souillac,-20.52,57.52,73.4,78,40,11.41,MU,1603735768
Chokurdakh,70.63,147.92,7.99,96,99,10.58,RU,1603735769
Kumba,4.64,9.45,75.56,83,94,2.21,CM,1603735771
Kolno,53.41,21.93,55.4,87,40,6.93,PL,1603735772
Pacific Grove,36.62,-121.92,64.0,18,1,8.05,US,1603735572
Isangel,-19.55,169.27,72.61,80,5,9.01,VU,1603735774
Linfen,36.09,111.52,63.52,29,97,1.7,CN,1603735775
Severo-Kuril'sk,50.68,156.12,42.85,83,99,5.26,RU,1603735776
At-Bashi,41.17,75.81,36.61,69,100,5.08,KG,1603735777
Miyako,39.64,141.95,46.98,72,0,5.35,JP,1603735778
Sola,-13.88,167.55,79.88,82,85,18.81,VU,1603735779
Asilah,35.47,-6.03,62.6,55,0,10.29,MA,1603735728
Dawlatabad,36.41,64.91,49.96,57,0,0.85,AF,1603735782
Rivière du Rempart,-20.1,57.68,73.99,78,40,11.41,MU,1603735783
Dzhebariki-Khaya,62.22,135.8,13.1,90,97,1.16,RU,1603735784
Berlevåg,70.86,29.09,35.6,80,20,16.11,NO,1603735785
Lüderitz,-26.65,15.16,63.12,70,0,21.54,NA,1603735786
Saint George,37.1,-113.58,43.0,25,1,10.92,US,1603735643
Sinjai,-5.12,120.25,75.85,75,97,4.16,ID,1603735789
Yangi Marg`ilon,40.43,71.72,50.0,44,81,6.93,UZ,1603735790
Hobart,-42.88,147.33,50.0,61,90,3.36,AU,1603735496
Dikson,73.51,80.55,13.64,96,100,14.56,RU,1603735792
Manzhouli,49.6,117.43,25.97,88,35,22.86,CN,1603735795
Itarema,-2.92,-39.92,85.14,62,28,16.51,BR,1603735796
Castro,-24.79,-50.01,77.04,56,99,7.94,BR,1603735797
Ponta Delgada,37.73,-25.67,69.8,83,40,18.34,PT,1603735798
Ostrovnoy,68.05,39.51,33.82,90,100,31.16,RU,1603735800
Faanui,-16.48,-151.75,79.72,77,96,13.85,PF,1603735801
Cape Town,-33.93,18.42,70.0,72,0,12.75,ZA,1603735802
Tadpatri,14.92,78.02,77.88,68,1,4.41,IN,1603735803
Asău,46.43,26.4,53.01,98,50,1.81,RO,1603735804
Sos'va,59.18,61.86,26.38,97,100,14.74,RU,1603735805
Khatanga,71.97,102.5,2.1,94,88,8.97,RU,1603735807
La Rioja,42.25,-2.5,54.0,62,75,8.05,ES,1603735808
Yueyang,29.33,113.09,62.42,64,66,1.03,CN,1603735809
Kapaa,22.08,-159.32,73.4,88,40,5.82,US,1603735810
Mabaruma,8.2,-59.78,79.79,91,97,3.44,GY,1603735811
Sørland,67.67,12.69,46.4,93,75,21.92,NO,1603735812
Iracoubo,5.48,-53.2,85.66,67,3,11.5,GF,1603735816
Nome,64.5,-165.41,35.6,74,90,9.17,US,1603735817
Coquimbo,-29.95,-71.34,59.0,77,75,18.34,CL,1603735818
Lively,46.43,-81.15,35.01,97,90,4.7,CA,1603735819
Rosarito,32.33,-117.03,66.2,63,75,8.05,MX,1603735823
Richards Bay,-28.78,32.04,69.91,84,82,8.79,ZA,1603735824
Kahului,20.89,-156.47,75.99,69,20,3.36,US,1603735635
Sumbe,-11.21,13.84,76.08,85,94,9.08,AO,1603735826
Chimoio,-19.12,33.48,78.8,50,20,11.41,MZ,1603735827
Ust-Tsilma,65.44,52.15,15.46,96,58,2.44,RU,1603735830
West Bay,19.37,-81.42,86.0,79,20,11.41,KY,1603735831
Marrakesh,31.63,-8.01,75.2,33,20,5.82,MA,1603735805
Clyde River,70.47,-68.59,14.0,72,90,9.17,CA,1603735833
Arraial do Cabo,-22.97,-42.03,78.8,69,20,9.17,BR,1603735834
Boli,45.77,130.52,41.43,68,100,4.05,CN,1603735627
Urusha,54.05,122.9,31.3,99,100,8.59,RU,1603735837
Praia da Vitória,38.73,-27.07,75.2,64,20,10.96,PT,1603735839
Ribeira Grande,38.52,-28.7,69.8,83,40,17.22,PT,1603735840
Muros,42.78,-9.06,54.0,90,89,1.01,ES,1603735841
Ternate,0.8,127.4,81.09,75,99,2.19,ID,1603735842
Chimbote,-9.09,-78.58,69.46,68,65,10.98,PE,1603735843
Bredasdorp,-34.53,20.04,64.4,82,98,16.11,ZA,1603735844
Kaitangata,-46.28,169.85,48.0,85,91,8.01,NZ,1603735846
Bathsheba,13.22,-59.52,87.8,70,40,12.75,BB,1603735848
Olafsvik,64.89,-23.71,40.95,77,76,16.22,IS,1603735849
Pangnirtung,66.15,-65.71,21.2,79,75,5.82,CA,1603735850
Saint-Augustin,51.23,-58.65,38.53,60,88,11.54,CA,1603735851
Lagoa,39.05,-27.98,67.71,87,6,24.4,PT,1603735852
Rocha,-34.48,-54.33,58.8,84,100,16.82,UY,1603735854
Atotonilco el Grande,20.28,-98.67,72.5,20,45,4.9,MX,1603735855
Zhoukou,33.63,114.63,61.34,49,90,3.04,CN,1603735856
Mar del Plata,-38.0,-57.56,66.2,32,0,6.93,AR,1603735857
Mahébourg,-20.41,57.7,73.4,78,40,11.41,MU,1603735858
Marzuq,14.4,46.47,66.72,32,0,4.0,YE,1603735859
Beringovskiy,63.05,179.32,30.45,92,0,2.28,RU,1603735861
Thompson,55.74,-97.86,24.8,62,75,11.41,CA,1603735862
Jinji,23.23,110.83,70.45,81,36,2.37,CN,1603735863
Torbay,47.67,-52.73,43.0,48,75,14.99,CA,1603735865
Vila Franca do Campo,37.72,-25.43,69.8,83,40,18.34,PT,1603735866
Pitimbu,-7.47,-34.81,86.0,62,40,11.41,BR,1603735868
Provideniya,64.38,-173.3,28.83,92,31,2.82,RU,1603735869
Saldanha,-33.01,17.94,66.2,59,99,5.82,ZA,1603735870
Novopokrovka,49.84,36.55,48.2,70,0,8.95,UA,1603735871
Carnarvon,-24.87,113.63,69.8,88,0,20.8,AU,1603735873
Flin Flon,54.77,-101.86,21.2,62,20,8.05,CA,1603735875
Palmer,42.16,-72.33,48.99,87,90,4.7,US,1603735876
Balikpapan,-1.27,116.83,75.88,90,94,4.47,ID,1603735614
Elizabeth City,36.29,-76.25,69.01,88,90,11.41,US,1603735841
Hokitika,-42.72,170.97,53.6,93,100,4.65,NZ,1603735880
Hobyo,5.35,48.53,79.72,79,7,8.14,SO,1603735882
Kavieng,-2.57,150.8,82.54,68,79,6.78,PG,1603735883
Fortuna,40.6,-124.16,61.0,28,1,6.93,US,1603735884
Hirara,24.8,125.28,76.28,70,53,15.97,JP,1603735885
Mossamedes,-15.2,12.15,69.69,78,83,6.58,AO,1603735886
Havelock,34.88,-76.9,70.0,88,90,12.75,US,1603735715
San Patricio,28.02,-97.52,87.01,62,75,20.8,US,1603735889
Bagdarin,54.43,113.6,16.93,86,0,6.55,RU,1603735890
Norman Wells,65.28,-126.83,23.0,79,75,14.99,CA,1603735891
Talnakh,69.49,88.4,8.6,92,40,4.47,RU,1603735892
São Filipe,14.9,-24.5,83.08,66,100,12.39,CV,1603735893
Kutum,14.2,24.67,77.7,19,85,13.2,SD,1603735895
Samarai,-10.62,150.67,81.3,83,95,7.63,PG,1603735897
Hambantota,6.12,81.12,79.18,84,35,8.88,LK,1603735898
Giyani,-23.3,30.72,80.08,33,0,3.89,ZA,1603735899
Santa Cruz de la Sierra,-17.8,-63.17,77.0,69,75,17.22,BO,1603735900
Maxixe,-23.86,35.35,77.0,83,20,3.36,MZ,1603735901
Rawson,-43.3,-65.1,73.58,24,44,18.43,AR,1603735877
Beaverlodge,55.22,-119.44,30.2,100,90,5.82,CA,1603735903
Loukhi,66.08,33.04,44.69,94,100,13.76,RU,1603735905
Upernavik,72.79,-56.15,17.06,81,91,5.26,GL,1603735693
Necochea,-38.55,-58.74,63.12,48,0,9.28,AR,1603735907
Volgo-Kaspiyskiy,46.2,47.92,48.2,61,0,2.24,RU,1603735908
Zima,53.92,102.04,27.03,88,98,4.85,RU,1603735909
Terrace Bay,48.78,-87.1,28.4,54,90,4.7,CA,1603735910
Uyuni,-20.46,-66.83,66.54,18,0,16.71,BO,1603735911
Alamosa,37.47,-105.87,19.4,85,90,12.75,US,1603735912
Copacabana,6.35,-75.51,69.8,56,40,6.93,CO,1603735913
Vestmannaeyjar,63.44,-20.27,42.8,81,40,23.04,IS,1603735915
Vejle,55.71,9.54,50.0,87,73,6.93,DK,1603735916
Beloha,-25.17,45.05,70.36,82,0,7.2,MG,1603735917
Airai,-8.93,125.41,61.3,100,92,1.86,TL,1603735918
Podporozh'ye,60.91,34.17,41.85,93,100,8.32,RU,1603735919
Petatlán,17.52,-101.27,91.4,63,40,6.93,MX,1603735920
Gamba,-2.65,10.0,76.86,86,100,7.14,GA,1603735922
Atasū,48.68,71.64,50.58,47,75,21.12,KZ,1603735923
Itatiaia,-22.5,-44.56,78.46,66,15,5.5,BR,1603735924
Belyy Yar,53.6,91.39,41.0,86,40,8.95,RU,1603735925
Colorado Springs,38.83,-104.82,10.0,78,90,8.05,US,1603735875
Noumea,-22.28,166.46,68.0,82,0,2.24,NC,1603735902
Mount Gambier,-37.83,140.77,48.2,81,40,12.75,AU,1603735928
Klaksvík,62.23,-6.59,41.0,75,25,9.17,FO,1603735930
Butembo,0.15,29.28,59.79,91,100,2.24,CD,1603735932
Sangar,63.92,127.47,18.36,97,100,2.19,RU,1603735934
Yerbogachën,61.28,108.01,20.37,90,73,1.32,RU,1603735935
La Sarre,48.8,-79.2,29.35,97,100,8.72,CA,1603735713
Sri Aman,1.24,111.46,71.6,100,100,2.24,MY,1603735773
Berdigestyakh,62.1,126.7,16.41,95,100,6.62,RU,1603735941
Viedma,-40.81,-63.0,81.0,17,0,8.99,AR,1603735942
Bras-Panon,-21.0,55.68,73.4,83,73,6.93,RE,1603735943
Laguna,38.42,-121.42,63.0,14,1,18.34,US,1603735658
Gigmoto,13.78,124.39,78.73,86,100,7.87,PH,1603735946
Phan Thiet,10.93,108.1,76.73,89,100,3.56,VN,1603735947
Vanavara,60.34,102.28,23.0,93,100,2.33,RU,1603735948
Shilong,23.11,113.84,78.01,73,0,6.71,CN,1603735949
Ukiah,39.15,-123.21,68.0,13,1,3.36,US,1603735950
Kimbe,-5.55,150.14,76.1,87,99,2.37,PG,1603735806
Ciudad Guayana,8.35,-62.65,86.72,66,47,5.14,VE,1603735953
Zarechnyy,53.2,45.19,37.0,65,0,3.56,RU,1603735955
Fairbanks,64.84,-147.72,28.99,100,90,4.7,US,1603735905
Darhan,49.49,105.92,28.67,75,31,4.45,MN,1603735957
Cabo San Lucas,22.89,-109.91,90.0,45,5,5.82,MX,1603735958
Visby,57.64,18.3,53.01,93,90,10.29,SE,1603735960
Hīt,33.64,42.83,67.62,24,0,2.24,IQ,1603735961
Paithan,19.48,75.38,74.53,73,38,6.42,IN,1603735962
Morondava,-20.28,44.28,78.51,75,0,13.15,MG,1603735964
Seoul,37.57,126.98,46.4,100,1,1.68,KR,1603735665
Lanzhou,36.06,103.79,43.0,66,100,4.14,CN,1603735961
La Santisima Trinidad,-14.83,-64.9,95.0,53,40,13.87,BO,1603735967
Tarko-Sale,64.92,77.78,6.8,95,20,12.12,RU,1603735968
Quatre Cocos,-20.21,57.76,73.99,78,40,11.41,MU,1603735969
Bambous Virieux,-20.34,57.76,73.99,78,40,11.41,MU,1603735971
Nkhotakota,-12.93,34.3,79.43,65,20,6.08,MW,1603735973
Iranshahr,27.2,60.68,68.0,13,0,4.7,IR,1603735974
Guerrero Negro,27.98,-114.06,72.99,54,46,16.91,MX,1603735975
Turaif,31.67,38.66,73.4,23,0,13.87,SA,1603735976
Malindi,-3.22,40.12,80.6,78,20,13.87,KE,1603735977
Lompoc,34.64,-120.46,66.2,72,1,4.7,US,1603735978
Chiang Klang,19.29,100.86,73.35,82,84,0.74,TH,1603735979
Ekhabi,53.51,142.97,39.43,84,99,11.43,RU,1603735981
Tayshet,55.93,98.0,31.59,99,99,6.62,RU,1603735982
Tasiilaq,65.61,-37.64,33.8,47,100,16.11,GL,1603735983
Ahipara,-35.17,173.17,58.57,94,17,4.03,NZ,1603735984
Saint Paul Harbor,57.79,-152.41,46.4,49,1,12.75,US,1603735985
Semey,50.41,80.23,46.44,53,100,21.39,KZ,1603735986
Yumen,40.28,97.2,31.86,74,100,3.67,CN,1603735988
Bima,-8.47,118.72,77.27,83,87,3.58,ID,1603735989
Selma,36.57,-119.61,59.0,58,40,8.05,US,1603735775
Kyren,51.68,102.14,25.97,85,38,3.27,RU,1603735991
Mahajanga,-15.72,46.32,80.6,69,20,5.82,MG,1603735993
Eyl,7.98,49.82,78.78,79,96,9.86,SO,1603735994
Yeppoon,-23.13,150.73,69.8,94,100,2.24,AU,1603735995
Myitkyina,25.38,97.4,71.69,84,0,1.72,MM,1603735997
